!SESSION 2024-10-20 19:42:02.551 -----------------------------------------------
eclipse.buildId=Version 1.16.1
java.version=17.0.11
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2024-10-20 19:42:04.510
!MESSAGE Unable to extract content: osgi.identity; osgi.identity="com.st.stm32cube.common.utils"; type="osgi.bundle"; version:Version="2.1.100.202406132011"; singleton:="true": third-party-libs/third/party/libs/commons-lang/3.6/commons-lang-3.6.jar
!STACK 0
java.nio.file.FileSystemException: C:\ST\STM32CubeIDE_1.16.1\STM32CubeIDE\configuration\org.eclipse.osgi\20\0\.cp\third-party-libs\third\party\libs\commons-lang\3.6\commons-lang-3.6.jar: The process cannot access the file because it is being used by another process
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileCopy.move(WindowsFileCopy.java:392)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.move(WindowsFileSystemProvider.java:293)
	at java.base/java.nio.file.Files.move(Files.java:1432)
	at org.eclipse.osgi.storage.StorageUtil.move(StorageUtil.java:219)
	at org.eclipse.osgi.storage.BundleInfo$Generation.storeContent(BundleInfo.java:393)
	at org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.getFile(CloseableBundleFile.java:223)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.getClasspath(ClasspathManager.java:292)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.addStandardClassPathEntry(ClasspathManager.java:213)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.addClassPathEntry(ClasspathManager.java:205)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassPathEntry(ClasspathManager.java:188)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.buildClasspath(ClasspathManager.java:166)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.<init>(ClasspathManager.java:94)
	at org.eclipse.osgi.internal.loader.EquinoxClassLoader.<init>(EquinoxClassLoader.java:54)
	at org.eclipse.osgi.internal.loader.BundleLoader.createClassLoaderPrivledged(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.getModuleClassLoader(BundleLoader.java:262)
	at org.eclipse.osgi.internal.loader.BundleLoader.findEntries(BundleLoader.java:888)
	at org.eclipse.osgi.container.ModuleWiring.findEntries(ModuleWiring.java:285)
	at org.eclipse.osgi.storage.ManifestLocalization.findResource(ManifestLocalization.java:234)
	at org.eclipse.osgi.storage.ManifestLocalization.lookupResourceBundle(ManifestLocalization.java:165)
	at org.eclipse.osgi.storage.ManifestLocalization.getResourceBundle(ManifestLocalization.java:136)
	at org.eclipse.osgi.storage.BundleInfo$Generation.getResourceBundle(BundleInfo.java:199)
	at org.eclipse.osgi.storage.BundleLocalizationImpl.getLocalization(BundleLocalizationImpl.java:44)
	at org.eclipse.core.internal.runtime.Activator.getLocalization(Activator.java:219)
	at org.eclipse.core.internal.runtime.ResourceTranslator.getResourceBundle(ResourceTranslator.java:73)
	at org.eclipse.core.internal.runtime.ResourceTranslator.getResourceBundle(ResourceTranslator.java:65)
	at org.eclipse.core.internal.registry.osgi.EclipseBundleListener.addBundle(EclipseBundleListener.java:182)
	at org.eclipse.core.internal.registry.osgi.EclipseBundleListener.processBundles(EclipseBundleListener.java:94)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.onStart(RegistryStrategyOSGI.java:280)
	at org.eclipse.core.internal.registry.ExtensionRegistry.<init>(ExtensionRegistry.java:789)
	at org.eclipse.core.runtime.RegistryFactory.createRegistry(RegistryFactory.java:69)
	at org.eclipse.core.internal.registry.osgi.Activator.startRegistry(Activator.java:147)
	at org.eclipse.core.internal.registry.osgi.Activator.start(Activator.java:60)
